id,documentId,invoiceId,invoiceNumber,invoiceDate,deliveryDate,totalAmount,subtotal,taxAmount,currency,category,vendorId,customerId,createdAt,updatedAt
invoice-33,doc-33,123100401,,2024-03-01T00:00:00.000Z,,381.12,381.12,72.41,EUR,,vendor-12,customer-10,2025-11-08T18:44:15.319Z,2025-11-08T18:44:15.319Z
invoice-34,doc-34,123100401,,2024-03-01T00:00:00.000Z,,381.12,381.12,72.41,EUR,,vendor-12,customer-10,2025-11-08T18:44:15.319Z,2025-11-08T18:44:15.319Z
invoice-35,doc-35,123100401,,2024-03-01T00:00:00.000Z,,381.12,381.12,72.41,EUR,,vendor-12,customer-10,2025-11-08T18:44:15.319Z,2025-11-08T18:44:15.319Z
invoice-36,doc-36,123100401,,2024-03-01T00:00:00.000Z,,381.12,381.12,72.41,EUR,,vendor-12,customer-10,2025-11-08T18:44:15.319Z,2025-11-08T18:44:15.319Z
invoice-37,doc-37,123100401,,2024-03-01T00:00:00.000Z,,381.12,381.12,72.41,EUR,,vendor-12,customer-10,2025-11-08T18:44:15.319Z,2025-11-08T18:44:15.319Z
invoice-38,doc-38,123100401,,2024-03-01T00:00:00.000Z,,381.12,381.12,72.41,EUR,,vendor-12,customer-10,2025-11-08T18:44:15.320Z,2025-11-08T18:44:15.320Z
invoice-39,doc-39,123100401,,2024-03-01T00:00:00.000Z,,381.12,381.12,72.41,EUR,,vendor-12,customer-10,2025-11-08T18:44:15.320Z,2025-11-08T18:44:15.320Z
invoice-40,doc-40,123100401,,2024-03-01T00:00:00.000Z,,381.12,381.12,72.41,EUR,,vendor-12,customer-10,2025-11-08T18:44:15.320Z,2025-11-08T18:44:15.320Z
invoice-41,doc-41,123100401,,2024-03-01T00:00:00.000Z,,381.12,381.12,72.41,EUR,,vendor-12,customer-10,2025-11-08T18:44:15.320Z,2025-11-08T18:44:15.320Z
invoice-42,doc-42,123100401,,2024-03-01T00:00:00.000Z,,381.12,381.12,72.41,EUR,,vendor-12,customer-10,2025-11-08T18:44:15.320Z,2025-11-08T18:44:15.320Z
invoice-43,doc-43,123100401,,2024-03-01T00:00:00.000Z,,381.12,381.12,72.41,EUR,,vendor-12,customer-10,2025-11-08T18:44:15.320Z,2025-11-08T18:44:15.320Z
invoice-44,doc-44,123100401,,2024-03-01T00:00:00.000Z,,381.12,381.12,72.41,EUR,,vendor-12,customer-10,2025-11-08T18:44:15.320Z,2025-11-08T18:44:15.320Z
invoice-45,doc-45,123100401,,2024-03-01T00:00:00.000Z,,381.12,381.12,72.41,EUR,,vendor-12,customer-10,2025-11-08T18:44:15.320Z,2025-11-08T18:44:15.320Z
invoice-46,doc-46,123100401,,2024-03-01T00:00:00.000Z,,381.12,381.12,72.41,EUR,,vendor-12,customer-10,2025-11-08T18:44:15.321Z,2025-11-08T18:44:15.321Z
invoice-47,doc-47,123100401,,2024-03-01T00:00:00.000Z,,381.12,381.12,72.41,EUR,,vendor-12,customer-10,2025-11-08T18:44:15.321Z,2025-11-08T18:44:15.321Z
invoice-48,doc-48,123100401,,2024-03-01T00:00:00.000Z,,381.12,381.12,72.41,EUR,,vendor-12,customer-10,2025-11-08T18:44:15.321Z,2025-11-08T18:44:15.321Z
invoice-49,doc-49,123100401,,2024-03-01T00:00:00.000Z,,381.12,381.12,72.41,EUR,,vendor-12,customer-10,2025-11-08T18:44:15.321Z,2025-11-08T18:44:15.321Z
invoice-50,doc-50,123100401,,2024-03-01T00:00:00.000Z,,381.12,381.12,72.41,EUR,,vendor-12,customer-10,2025-11-08T18:44:15.321Z,2025-11-08T18:44:15.321Z
